26-08-02 01:07:41.409 [background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.1.Final
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/channels?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:45:11.840 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:45:11.840 [http-nio-8080-exec-6] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/users
26-08-02 01:45:11.840 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:45:11.841 [http-nio-8080-exec-7] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/users
26-08-02 01:45:11.840 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:45:11.841 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:45:11.841 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 01:45:11.841 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:45:11.840 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:45:11.842 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:45:11.842 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/readStatuses?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:45:11.842 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 01:45:11.841 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:45:11.842 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:45:11.843 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:45:11.843 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:45:11.843 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 01:45:11.842 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:45:11.843 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:45:11.843 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:45:11.843 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 01:45:11.843 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 01:45:11.843 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 01:45:11.843 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 01:45:11.843 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 01:45:11.843 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 01:45:11.844 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 01:45:11.843 [http-nio-8080-exec-9] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/users
26-08-02 01:45:11.844 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 01:45:11.845 [http-nio-8080-exec-7] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/users
26-08-02 01:45:11.845 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-7] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [f0429ae82ad9416e9c77f87ab737f165 | GET | /api/users] - Request started
26-08-02 01:45:11.845 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 01:45:11.845 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:45:11.847 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 01:45:11.848 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 01:45:11.848 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 01:45:11.848 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 01:45:11.849 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 01:45:11.849 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 01:45:11.849 [http-nio-8080-exec-6] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/users
26-08-02 01:45:11.849 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 01:45:11.849 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 01:45:11.849 [http-nio-8080-exec-6] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [39f4307632ad466e92685d7d0977c935 | GET | /api/users] - Request started
26-08-02 01:45:11.848 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 01:45:11.850 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/channels?userId=6e486f7b-3cd7-4483-b778-a9002f449288
